"BIRD","Dominance","Sex","Season","Season.plus","Cohort","Group","Start.AgeCl","Bird.age","Mean.Age","Delta.Age","Plate","Position","RTL"
"15","SUB","F","2011-12","2011-12_2","2009-10","AY","N",900,793,107,"I2",3,1.048491346
"16","SUB","F","2011-12","2011-12_1","2009-10","EL","N",687,794.5,-107.5,"H2",4,1.095915743
"16","SUB","F","2011-12","2011-12_2","2009-10","EL","N",902,794.5,107.5,"H2",5,1.139702231
"17","DOM","F","2011-12","2011-12_1","2009-10","OS","N",687,978,-291,"H2",3,1.187546158
"17","DOM","F","2012-13","2012-13_2","2009-10","LE","N",1269,978,291,"O2",13,0.963293187
"19","SUB","M","2011-12","2011-12_1","2008-09","HY","N",912,1581.5,-669.5,"X1",11,0.585167429
"19","SUB","M","2011-12","2011-12_2","2008-09","HY","N",1140,1581.5,-441.5,"X1",17,0.601030417
"19","SUB","M","2012-13","2012-13_1","2008-09","HY","N",1347,1581.5,-234.5,"X1",14,0.757784967
"19","SUB","M","2013-14","2013-14_2","2008-09","HY","N",1861,1581.5,279.5,"B2",16,0.984979208
"19","SUB","M","2014-15","2014-15_1","2008-09","HY","N",2020,1581.5,438.5,"B2",17,0.876987336
"19","SUB","M","2014-15","2014-15_2","2008-09","HY","N",2209,1581.5,627.5,"B2",20,1.013401634
"20","DOM","M","2012-13","2012-13_1","2008-09","KI","N",1370,1534.33333333333,-164.333333333333,"C2",8,0.800870019
"20","DOM","M","2012-13","2012-13_2","2008-09","KI","N",1507,1534.33333333333,-27.3333333333333,"C2",9,1.064157898
"20","DOM","M","2013-14","2013-14_1","2008-09","KI","N",1726,1534.33333333333,191.666666666667,"C2",13,1.104148628
"22","DOM","F","2011-12","2011-12_2","2008-09","GE","N",1216,1738.16666666667,-522.166666666667,"O2",6,0.593541478
"22","DOM","F","2012-13","2012-13_1","2008-09","GE","N",1429,1738.16666666667,-309.166666666667,"O2",12,0.689779771
"22","DOM","F","2012-13","2012-13_2","2008-09","GE","N",1562,1738.16666666667,-176.166666666667,"O2",14,0.70649047
"22","DOM","F","2013-14","2013-14_1","2008-09","GE","N",1788,1738.16666666667,49.8333333333333,"O2",20,0.705251452
"22","DOM","F","2014-15","2014-15_1","2008-09","GE","N",2138,1738.16666666667,399.833333333333,"G2",14,0.880605223
"22","DOM","F","2014-15","2014-15_2","2008-09","GE","N",2296,1738.16666666667,557.833333333333,"G2",22,0.935131156
"23","DOM","F","2012-13","2012-13_2","2008-09","PO","N",1578,1888.66666666667,-310.666666666667,"K2",14,0.984524857
"23","DOM","F","2013-14","2013-14_1","2008-09","PO","N",1788,1888.66666666667,-100.666666666667,"K2",11,1.114214628
"23","DOM","F","2014-15","2014-15_2","2008-09","PO","N",2300,1888.66666666667,411.333333333333,"K2",19,1.402836954
"25","SUB","F","2011-12","2011-12_1","2009-10","SU","N",686,908.666666666667,-222.666666666667,"C2",2,0.906984937
"25","SUB","F","2011-12","2011-12_2","2009-10","SU","N",923,908.666666666667,14.3333333333334,"C2",6,0.992026809
"25","SUB","F","2012-13","2012-13_1","2009-10","SU","N",1117,908.666666666667,208.333333333333,"C2",7,0.9386504
"26","SUB","M","2011-12","2011-12_2","2008-09","VA","N",1182,1295,-113,"F2",8,0.730704128
"26","SUB","M","2012-13","2012-13_1","2008-09","VA","N",1408,1295,113,"F2",16,0.767534862
"27","SUB","M","2013-14","2013-14_1","2009-10","TO","N",1492,1718.5,-226.5,"N2",16,0.670328572
"27","SUB","M","2013-14","2013-14_2","2009-10","TO","N",1614,1718.5,-104.5,"N2",21,0.586295508
"27","SUB","M","2014-15","2014-15_1","2009-10","TO","N",1791,1718.5,72.5,"N2",23,0.565922749
"27","SUB","M","2014-15","2014-15_2","2009-10","TO","N",1977,1718.5,258.5,"N2",26,0.624760944
"28","SUB","M","2011-12","2011-12_1","2009-10","TO","N",678,795,-117,"D2",4,0.656345231
"28","SUB","M","2011-12","2011-12_2","2009-10","TO","N",912,795,117,"D2",7,0.671258032
"29","SUB","M","2011-12","2011-12_1","2009-10","JA","N",673,895.333333333333,-222.333333333333,"K2",2,0.766754083
"29","SUB","M","2011-12","2011-12_2","2009-10","JA","N",901,895.333333333333,5.66666666666663,"K2",7,0.71416206
"29","SUB","M","2012-13","2012-13_1","2009-10","JA","N",1112,895.333333333333,216.666666666667,"K2",13,0.870517079
"30","DOM","F","2013-14","2013-14_1","2009-10","DA","N",1437,1617.66666666667,-180.666666666667,"P1",11,0.61942309
"30","DOM","F","2013-14","2013-14_2","2009-10","DA","N",1637,1617.66666666667,19.3333333333333,"P1",19,0.663370945
"30","DOM","F","2014-15","2014-15_1","2009-10","DA","N",1779,1617.66666666667,161.333333333333,"P1",23,0.800819553
"30","SUB","F","2011-12","2011-12_1","2009-10","OK","N",673,783,-110,"P1",2,0.584132017
"30","SUB","F","2011-12","2011-12_2","2009-10","OK","N",893,783,110,"P1",9,0.562705669
"31","SUB","M","2011-12","2011-12_1","2009-10","GE","N",649,1133.66666666667,-484.666666666667,"F2",2,0.784460223
"31","SUB","M","2011-12","2011-12_2","2009-10","GE","N",878,1133.66666666667,-255.666666666667,"F2",11,0.71105492
"31","SUB","M","2012-13","2012-13_1","2009-10","GE","N",1042,1133.66666666667,-91.6666666666667,"F2",9,0.821310976
"31","SUB","M","2012-13","2012-13_2","2009-10","GE","N",1224,1133.66666666667,90.3333333333333,"F2",14,0.762104963
"31","SUB","M","2013-14","2013-14_1","2009-10","GE","N",1428,1133.66666666667,294.333333333333,"F2",17,0.975938608
"31","SUB","M","2013-14","2013-14_2","2009-10","GE","N",1581,1133.66666666667,447.333333333333,"F2",22,0.599186063
"32","SUB","F","2011-12","2011-12_1","2009-10","PU","N",615,830.333333333333,-215.333333333333,"M2",4,0.757830038
"32","SUB","F","2011-12","2011-12_2","2009-10","PU","N",838,830.333333333333,7.66666666666663,"M2",7,0.744477533
"32","SUB","F","2012-13","2012-13_1","2009-10","PU","N",1038,830.333333333333,207.666666666667,"M2",10,0.42845584
"34","DOM","F","2012-13","2012-13_2","2009-10","VA","N",1253,1633.33333333333,-380.333333333333,"P1",12,0.701483793
"34","DOM","F","2013-14","2013-14_2","2009-10","VA","N",1648,1633.33333333333,14.6666666666667,"X1",8,0.836468998
